wavelength,flux,error
1195.0,0.008861500769853592,0.0003544600331224501
1205.0,0.0694499984383583,0.0027779999654740095
1215.0,0.6080998778343201,0.024323994293808937
1225.0,0.1437000036239624,0.005747999995946884
1235.0,0.006269500125199556,0.0002507799945306033
1245.0,0.0040755001828074455,0.00016301999858114868
1255.0,0.003378000110387802,0.00013512000441551208
1265.0,0.004162500146776438,0.00016650000179652125
1275.0,0.00241499999538064,9.660000068834051e-05
1285.0,0.0019545000977814198,7.81800044933334e-05
1295.0,0.004668000154197216,0.00018672000442165881
1305.0,0.013810000382363796,0.0005524000152945518
1315.0,0.004480999894440174,0.000179239985300228
1325.0,0.004649499896913767,0.00018597999587655067
1335.0,0.019305000081658363,0.0007722000009380281
1345.0,0.00506300013512373,0.000202519993763417
1355.0,0.004196499940007925,0.00016785999468993396
1365.0,0.0034324999433010817,0.00013729999773204327
1375.0,0.0032259998843073845,0.000129039995954372
1385.0,0.004494499880820513,0.00017977999232243747
1395.0,0.00889899954199791,0.00035595998633652925
1405.0,0.006819500122219324,0.0002727799874264747
1415.0,0.004612499848008156,0.00018449999333824962
1425.0,0.005121000111103058,0.00020484000560827553
1435.0,0.005578999873250723,0.0002231599937658757
1445.0,0.005570500157773495,0.00022282000281848013
1455.0,0.006039499770849943,0.0002415799826849252
1465.0,0.00769349979236722,0.0003077399742323905
1475.0,0.00919449981302023,0.00036777998320758343
1485.0,0.008851000107824802,0.00035404000664129853
1495.0,0.00861700065433979,0.0003446800110395998
1505.0,0.009397000074386597,0.0003758799866773188
1515.0,0.010006500408053398,0.0004002600035164505
1525.0,0.012684999965131283,0.0005073999636806548
1535.0,0.01412499975413084,0.0005649999948218465
1545.0,0.022624999284744263,0.0009049999644048512
1555.0,0.023435000330209732,0.0009373999782837927
1565.0,0.019819999113678932,0.0007927999249659479
1575.0,0.018434999510645866,0.0007373999687843025
1585.0,0.017945000901818275,0.0007177999941632152
1595.0,0.018710000440478325,0.0007483999943360686
1605.0,0.02070000022649765,0.0008280000183731318
1615.0,0.02381500042974949,0.0009525999776087701
1625.0,0.02703000046312809,0.001081199967302382
1635.0,0.03087499924004078,0.001234999974258244
1645.0,0.032145000994205475,0.0012858000118285418
1655.0,0.046160001307725906,0.0018463999731466174
1665.0,0.042739998549222946,0.001709599862806499
1675.0,0.04141499847173691,0.0016565999248996377
1685.0,0.0484049990773201,0.001936199958436191
1695.0,0.06238999962806702,0.0024955999106168747
1705.0,0.07017499953508377,0.0028069999534636736
1715.0,0.07330500334501266,0.002932199975475669
1725.0,0.07720000296831131,0.0030879999976605177
1735.0,0.0812549963593483,0.0032501998357474804
1745.0,0.09635499864816666,0.003854199778288603
1755.0,0.11469999700784683,0.004587999545037746
1765.0,0.1298999935388565,0.005195999518036842
1775.0,0.14970000088214874,0.005987999960780144
1785.0,0.16459999978542328,0.006583999842405319
1795.0,0.16850000619888306,0.00674000009894371
1805.0,0.1960500031709671,0.007841999642550945
1815.0,0.23989999294281006,0.009595999494194984
1825.0,0.23964999616146088,0.009585999883711338
1835.0,0.23919999599456787,0.00956799928098917
1845.0,0.21934999525547028,0.00877399928867817
1855.0,0.24535000324249268,0.009813999757170677
1865.0,0.28700000047683716,0.011479999870061874
1875.0,0.3197999894618988,0.012791999615728855
1885.0,0.3494499921798706,0.013977999798953533
1895.0,0.3793500065803528,0.015173999592661858
1905.0,0.39925000071525574,0.015969999134540558
1915.0,0.4422000050544739,0.017688000574707985
1925.0,0.4377500116825104,0.017510000616312027
1935.0,0.4032000005245209,0.016127999871969223
1945.0,0.5530999898910522,0.022123999893665314
1955.0,0.5768499970436096,0.02307399921119213
1965.0,0.6370499730110168,0.025481998920440674
1975.0,0.6571499705314636,0.02628599852323532
1985.0,0.6555500030517578,0.026221999898552895
1995.0,0.7052000164985657,0.02820800058543682
2005.6490478515625,0.7756500244140625,0.031026000156998634
2015.6507568359375,0.8497499823570251,0.03398999944329262
2025.652587890625,0.8730999827384949,0.03492399677634239
2035.6544189453125,0.9743000268936157,0.038972001522779465
2045.65625,1.0835000276565552,0.04334000125527382
2055.657958984375,1.1160000562667847,0.04464000090956688
2065.659912109375,1.1720000505447388,0.046879999339580536
2075.661865234375,1.340999960899353,0.05363999679684639
2085.663818359375,1.5850000381469727,0.06340000033378601
2095.665771484375,2.2330000400543213,0.08931999653577805
2105.667724609375,2.9165000915527344,0.11665999889373779
2115.669677734375,3.500999927520752,0.14003999531269073
2125.671630859375,3.2704999446868896,0.13081999123096466
2135.673583984375,3.446500062942505,0.1378600001335144
2145.675537109375,4.172500133514404,0.16690000891685486
2155.677734375,3.7715001106262207,0.150859996676445
2165.6796875,3.3635001182556152,0.13454000651836395
2175.681640625,3.6665000915527344,0.1466600000858307
2185.683837890625,4.621500015258789,0.1848599910736084
2195.685791015625,4.888999938964844,0.19555999338626862
2205.68798828125,4.933000087738037,0.19731999933719635
2215.68994140625,4.119500160217285,0.16478000581264496
2225.692138671875,5.15700101852417,0.20628003776073456
2235.6943359375,6.540500164031982,0.26162001490592957
2245.696533203125,6.125500202178955,0.24502000212669373
2255.698486328125,5.445000171661377,0.21780000627040863
2265.70068359375,4.110000133514404,0.16439999639987946
2275.702880859375,4.133999824523926,0.1653599888086319
2285.705078125,5.396500110626221,0.21585999429225922
2295.707275390625,4.954999923706055,0.19819998741149902
2305.70947265625,5.415999889373779,0.21663999557495117
2315.711669921875,5.295499801635742,0.21181999146938324
2325.7138671875,5.527500152587891,0.22110000252723694
2335.716064453125,4.66349983215332,0.18653999269008636
2345.71826171875,4.055500030517578,0.16222000122070312
2355.720458984375,5.335000038146973,0.2133999913930893
2365.72265625,5.054999828338623,0.2021999955177307
2375.72509765625,5.040999889373779,0.20163999497890472
2385.727294921875,4.361000061035156,0.17443999648094177
2395.7294921875,4.593999862670898,0.18375998735427856
2405.731689453125,4.109499931335449,0.1643799990415573
2415.734130859375,5.326499938964844,0.21305999159812927
2425.736328125,7.32450008392334,0.29297998547554016
2435.738525390625,6.9054999351501465,0.2762199938297272
2445.740966796875,6.340000152587891,0.25360000133514404
2455.7431640625,5.146500110626221,0.20586000382900238
2465.74560546875,5.244999885559082,0.20979999005794525
2475.747802734375,5.770500183105469,0.23082000017166138
2485.750244140625,4.748499870300293,0.18993999063968658
2495.75244140625,5.859000205993652,0.234360009431839
2505.7548828125,6.266499996185303,0.2506600022315979
2515.757080078125,4.80649995803833,0.1922599971294403
2525.759521484375,4.31850004196167,0.17273999750614166
2535.76171875,5.361499786376953,0.21445998549461365
2545.76416015625,6.196000099182129,0.2478400021791458
2555.7666015625,8.223999977111816,0.32896000146865845
2565.768798828125,10.550000190734863,0.421999990940094
2575.771240234375,13.010000228881836,0.5203999876976013
2585.773681640625,12.979999542236328,0.5191999673843384
2595.77587890625,10.850000381469727,0.43400001525878906
2605.7783203125,8.915499687194824,0.3566199839115143
2615.78076171875,9.304499626159668,0.3721799850463867
2625.782958984375,10.800000190734863,0.4320000112056732
2635.785400390625,16.954999923706055,0.6782000064849854
2645.787841796875,25.90999984741211,1.0363999605178833
2655.790283203125,26.2549991607666,1.0501999855041504
2665.792724609375,25.895000457763672,1.0357999801635742
2675.794921875,26.059999465942383,1.0424000024795532
2685.79736328125,25.334999084472656,1.0133999586105347
2695.7998046875,24.809999465942383,0.9923999309539795
2705.80224609375,27.760000228881836,1.1103999614715576
2715.8046875,23.295000076293945,0.9318000078201294
2725.80712890625,20.485000610351562,0.8194000124931335
2735.8095703125,20.53499984741211,0.821399986743927
2745.81201171875,13.8149995803833,0.5525999665260315
2755.814453125,18.155000686645508,0.7261999845504761
2765.81689453125,25.204999923706055,1.00819993019104
2775.819091796875,24.329999923706055,0.9731999635696411
2785.821533203125,16.540000915527344,0.6615999937057495
2795.823974609375,9.058500289916992,0.3623400032520294
2805.826416015625,9.978500366210938,0.39914000034332275
2815.828857421875,21.690000534057617,0.8676000237464905
2825.83154296875,30.475000381469727,1.218999981880188
2835.833984375,32.529998779296875,1.3011999130249023
2845.83642578125,24.475000381469727,0.9789999723434448
2855.8388671875,16.959999084472656,0.678399920463562
2865.84130859375,33.34000015258789,1.3335999250411987
2875.84375,34.790000915527344,1.3916000127792358
2885.84619140625,33.290000915527344,1.3315999507904053
2895.8486328125,48.91999816894531,1.956799864768982
2905.85107421875,62.255001068115234,2.4902000427246094
2915.853515625,60.18000030517578,2.4071998596191406
2925.85595703125,53.95000076293945,2.1579999923706055
2935.858642578125,55.45000076293945,2.2179999351501465
2945.861083984375,52.68000030517578,2.1071999073028564
2955.863525390625,57.1150016784668,2.284600019454956
2965.865966796875,52.58000183105469,2.1031999588012695
2975.868408203125,52.46500015258789,2.098599910736084
2985.870849609375,48.20000076293945,1.9279999732971191
2995.87353515625,50.154998779296875,2.006199836730957
3005.8759765625,43.6150016784668,1.7446000576019287
3015.87841796875,47.275001525878906,1.8910000324249268
3025.880859375,50.689998626708984,2.027599811553955
3035.88330078125,64.45500183105469,2.578200101852417
3045.885986328125,62.54999923706055,2.501999855041504
3055.888427734375,61.67499923706055,2.4670000076293945
3065.890869140625,57.70500183105469,2.3082001209259033
3075.893310546875,63.849998474121094,2.553999900817871
3085.89599609375,63.5099983215332,2.5403997898101807
3095.8984375,51.64500045776367,2.0657999515533447
3105.90087890625,64.81999969482422,2.5927999019622803
3115.903564453125,75.63999938964844,3.025599956512451
3125.906005859375,68.08000183105469,2.7232000827789307
3135.908447265625,72.58000183105469,2.9031999111175537
3145.9111328125,68.81500244140625,2.7525999546051025
3155.91357421875,65.68499755859375,2.6273999214172363
3165.916015625,65.60001373291016,2.6240005493164062
3175.91845703125,80.25,3.2100000381469727
3185.921142578125,69.03500366210938,2.761399984359741
3195.923583984375,73.86000061035156,2.954400062561035
3205.92626953125,83.48999786376953,3.339599847793579
3215.9287109375,72.59500122070312,2.9038000106811523
3225.93115234375,71.44999694824219,2.857999801635742
3235.933837890625,68.625,2.744999885559082
3245.936279296875,78.95999145507812,3.1583995819091797
3255.938720703125,90.98999786376953,3.6395998001098633
3265.94140625,101.55000305175781,4.061999797821045
3275.94384765625,98.83000183105469,3.953200101852417
3285.946533203125,95.21000671386719,3.8084001541137695
3295.948974609375,110.0,4.400000095367432
3305.951416015625,105.3499984741211,4.2139997482299805
3315.9541015625,100.13500213623047,4.00540018081665
3325.95654296875,99.06999969482422,3.9627997875213623
3335.959228515625,95.48999786376953,3.8195998668670654
3345.961669921875,99.38999938964844,3.975600004196167
3355.96435546875,97.75499725341797,3.9101998805999756
3365.966796875,83.96000671386719,3.3584001064300537
3375.969482421875,87.36000061035156,3.4944000244140625
3385.971923828125,95.60001373291016,3.824000358581543
3395.974365234375,99.44499969482422,3.977799892425537
3405.97705078125,104.30000305175781,4.171999931335449
3415.9794921875,95.8499984741211,3.8339998722076416
3425.982177734375,103.05000305175781,4.122000217437744
3435.984619140625,98.70500183105469,3.948199987411499
3445.9873046875,82.69000244140625,3.3076000213623047
3455.98974609375,97.3499984741211,3.8939998149871826
3465.992431640625,96.07499694824219,3.8429996967315674
3475.994873046875,93.5199966430664,3.74079966545105
3485.99755859375,93.14998626708984,3.725999355316162
3496.0,92.43000793457031,3.697200298309326
3506.002685546875,108.75,4.349999904632568
3516.00537109375,101.6500015258789,4.065999984741211
3526.0078125,94.2400131225586,3.7696003913879395
3536.010498046875,107.1500015258789,4.285999774932861
3546.012939453125,115.05000305175781,4.6020002365112305
3556.015625,108.4000015258789,4.335999965667725
3566.01806640625,94.2699966430664,3.7707998752593994
3576.020751953125,82.59500122070312,3.303799867630005
3586.023193359375,72.11000061035156,2.884399890899658
3596.02587890625,103.05000305175781,4.122000217437744
3606.0283203125,100.5,4.019999980926514
3616.031005859375,91.19499206542969,3.647799491882324
3626.03369140625,103.55000305175781,4.142000198364258
3636.0361328125,103.4000015258789,4.136000156402588
3646.038818359375,105.0999984741211,4.203999996185303
3656.041259765625,119.6500015258789,4.785999774932861
3666.0439453125,127.9000015258789,5.116000175476074
3676.046630859375,122.55000305175781,4.9019999504089355
3686.049072265625,114.3499984741211,4.573999881744385
3696.0517578125,127.5,5.099999904632568
3706.05419921875,118.55000305175781,4.742000102996826
3716.056884765625,122.0,4.880000114440918
3726.0595703125,109.6500015258789,4.386000156402588
3736.06201171875,95.74500274658203,3.8298001289367676
3746.064697265625,93.68499755859375,3.7473998069763184
3756.067138671875,110.30000305175781,4.4120001792907715
3766.06982421875,112.80000305175781,4.51200008392334
3776.072509765625,133.0500030517578,5.322000026702881
3786.074951171875,137.5500030517578,5.501999855041504
3796.07763671875,110.75,4.429999828338623
3806.080322265625,124.55000305175781,4.98199987411499
3816.082763671875,111.8499984741211,4.473999977111816
3826.08544921875,81.94999694824219,3.2779998779296875
3836.088134765625,71.09500122070312,2.8438000679016113
3846.090576171875,99.31999969482422,3.9728000164031982
3856.09326171875,104.55000305175781,4.182000160217285
3866.095703125,104.30000305175781,4.171999931335449
3876.098388671875,103.9000015258789,4.156000137329102
3886.10107421875,101.94999694824219,4.077999591827393
3896.103515625,121.44999694824219,4.857999801635742
3906.106201171875,128.9499969482422,5.1579999923706055
3916.10888671875,138.75,5.549999713897705
3926.111328125,105.69999694824219,4.227999687194824
3936.114013671875,60.45500183105469,2.4182000160217285
3946.11669921875,106.30000305175781,4.251999855041504
3956.119384765625,136.0500030517578,5.441999912261963
3966.121826171875,88.40499877929688,3.5361998081207275
3976.12451171875,95.87999725341797,3.8351998329162598
3986.127197265625,157.64999389648438,6.305999755859375
3996.129638671875,172.25,6.889999866485596
4006.13232421875,174.1999969482422,6.9679999351501465
4016.135009765625,181.1999969482422,7.247999668121338
4026.137451171875,182.5500030517578,7.302000045776367
4036.14013671875,174.9499969482422,6.997999668121338
4046.142822265625,173.8000030517578,6.952000141143799
4056.1455078125,173.14999389648438,6.925999641418457
4066.14794921875,165.10000610351562,6.604000091552734
4076.150634765625,168.8000030517578,6.751999855041504
4086.1533203125,179.9499969482422,7.197999954223633
4096.15576171875,177.60000610351562,7.104000091552734
4106.15869140625,150.39999389648438,6.015999794006348
4116.1611328125,182.1999969482422,7.287999629974365
4126.16357421875,179.39999389648438,7.175999641418457
4136.16650390625,176.0,7.039999961853027
4146.1689453125,174.10000610351562,6.964000225067139
4156.17138671875,173.8000030517578,6.952000141143799
4166.17431640625,184.6999969482422,7.387999534606934
4176.1767578125,166.89999389648438,6.675999641418457
4186.1796875,168.8000030517578,6.751999855041504
4196.18212890625,170.5,6.819999694824219
4206.1845703125,176.1999969482422,7.047999858856201
4216.1875,180.1999969482422,7.2079997062683105
4226.18994140625,158.60000610351562,6.344000339508057
4236.1923828125,171.5,6.859999656677246
4246.1953125,177.1999969482422,7.0879998207092285
4256.19775390625,169.89999389648438,6.795999526977539
4266.20068359375,170.1999969482422,6.807999610900879
4276.203125,157.3000030517578,6.291999816894531
4286.20556640625,159.10000610351562,6.36400032043457
4296.20849609375,147.89999389648438,5.915999412536621
4306.2109375,113.80000305175781,4.552000045776367
4316.21337890625,169.0,6.759999752044678
4326.21630859375,165.0,6.599999904632568
4336.21875,173.5,6.940000057220459
4346.2216796875,167.39999389648438,6.695999622344971
4356.22412109375,172.6999969482422,6.907999515533447
4366.2265625,193.39999389648438,7.735999584197998
4376.2294921875,181.10000610351562,7.24399995803833
4386.23193359375,157.10000610351562,6.283999919891357
4396.23486328125,183.0,7.319999694824219
4406.2373046875,171.6999969482422,6.86799955368042
4416.23974609375,193.60000610351562,7.74399995803833
4426.24267578125,198.5,7.940000057220459
4436.2451171875,191.39999389648438,7.655999660491943
4446.248046875,197.8000030517578,7.9120001792907715
4456.25048828125,182.60000610351562,7.303999900817871
4466.2529296875,189.60000610351562,7.584000110626221
4476.255859375,208.1999969482422,8.32800006866455
4486.25830078125,197.8000030517578,7.9120001792907715
4496.26123046875,203.1999969482422,8.127999305725098
4506.263671875,214.89999389648438,8.595999717712402
4516.26611328125,211.39999389648438,8.455999374389648
4526.26904296875,194.60000610351562,7.783999919891357
4536.271484375,197.5,7.899999618530273
4546.2744140625,198.39999389648438,7.935999393463135
4556.27685546875,203.89999389648438,8.155999183654785
4566.279296875,208.1999969482422,8.32800006866455
4576.2822265625,210.5,8.420000076293945
4586.28466796875,197.60000610351562,7.904000282287598
4596.28759765625,201.39999389648438,8.055999755859375
4606.2900390625,204.5,8.179999351501465
4616.29296875,206.0,8.239999771118164
4626.29541015625,210.89999389648438,8.435999870300293
4636.2978515625,204.5,8.179999351501465
4646.30078125,198.10000610351562,7.924000263214111
4656.30322265625,204.6999969482422,8.187999725341797
4666.30615234375,192.60000610351562,7.703999996185303
4676.30859375,202.0,8.079999923706055
4686.31103515625,199.89999389648438,7.995999813079834
4696.31396484375,199.5,7.980000019073486
4706.31640625,188.1999969482422,7.5279998779296875
4716.3193359375,202.3000030517578,8.092000007629395
4726.32177734375,204.60000610351562,8.184000015258789
4736.32470703125,199.60000610351562,7.984000205993652
4746.3271484375,205.60000610351562,8.223999977111816
4756.32958984375,202.10000610351562,8.083999633789062
4766.33251953125,196.10000610351562,7.843999862670898
4776.3349609375,208.0,8.319999694824219
4786.337890625,201.39999389648438,8.055999755859375
4796.34033203125,208.10000610351562,8.324000358581543
4806.34326171875,204.0,8.15999984741211
4816.345703125,209.5,8.380000114440918
4826.34814453125,202.8000030517578,8.11199951171875
4836.35107421875,202.39999389648438,8.095999717712402
4846.353515625,197.39999389648438,7.895999431610107
4856.3564453125,183.5,7.339999675750732
4866.35888671875,162.89999389648438,6.515999794006348
4876.36181640625,183.5,7.339999675750732
4886.3642578125,191.89999389648438,7.675999641418457
4896.36669921875,196.5,7.859999656677246
4906.36962890625,201.1999969482422,8.047999382019043
4916.3720703125,190.10000610351562,7.604000091552734
4926.375,190.10000610351562,7.604000091552734
4936.37744140625,189.3000030517578,7.572000026702881
4946.38037109375,206.3000030517578,8.251999855041504
4956.3828125,193.10000610351562,7.723999977111816
4966.3857421875,202.1999969482422,8.08799934387207
4976.38818359375,202.3000030517578,8.092000007629395
4986.390625,187.10000610351562,7.484000205993652
4996.3935546875,197.5,7.899999618530273
5006.39599609375,186.1999969482422,7.447999477386475
5016.39892578125,181.6999969482422,7.267999649047852
5026.4013671875,189.89999389648438,7.595999717712402
5036.404296875,193.89999389648438,7.755999565124512
5046.40673828125,187.39999389648438,7.495999813079834
5056.40966796875,199.8000030517578,7.992000102996826
5066.412109375,196.60000610351562,7.863999843597412
5076.41455078125,191.10000610351562,7.644000053405762
5086.41748046875,192.39999389648438,7.695999622344971
5096.419921875,192.10000610351562,7.684000015258789
5106.4228515625,195.1999969482422,7.807999610900879
5116.42529296875,200.1999969482422,8.007999420166016
5126.42822265625,187.1999969482422,7.48799991607666
5136.4306640625,186.60000610351562,7.464000225067139
5146.43359375,187.89999389648438,7.515999794006348
5156.43603515625,190.5,7.619999885559082
5166.4384765625,167.3000030517578,6.691999912261963
5176.44140625,173.0,6.920000076293945
5186.44384765625,165.8000030517578,6.631999969482422
5196.44677734375,183.3000030517578,7.331999778747559
5206.44921875,183.60000610351562,7.343999862670898
5216.4521484375,191.10000610351562,7.644000053405762
5226.45458984375,182.8000030517578,7.311999797821045
5236.45751953125,189.89999389648438,7.595999717712402
5246.4599609375,196.3000030517578,7.851999759674072
5256.462890625,193.5,7.739999771118164
5266.46533203125,167.8000030517578,6.711999893188477
5276.4677734375,183.3000030517578,7.331999778747559
5286.470703125,190.1999969482422,7.607999801635742
5296.47314453125,192.3000030517578,7.691999912261963
5306.47607421875,195.6999969482422,7.827999591827393
5316.478515625,196.8000030517578,7.871999740600586
5326.4814453125,177.5,7.099999904632568
5336.48388671875,192.8000030517578,7.711999893188477
5346.48681640625,186.3000030517578,7.452000141143799
5356.4892578125,199.5,7.980000019073486
5366.4921875,187.60000610351562,7.504000186920166
5376.49462890625,188.6999969482422,7.547999858856201
5386.49755859375,190.89999389648438,7.63599967956543
5396.5,183.6999969482422,7.347999572753906
5406.50244140625,177.39999389648438,7.095999717712402
5416.50537109375,188.60000610351562,7.544000148773193
5426.5078125,183.0,7.319999694824219
5436.5107421875,188.39999389648438,7.535999774932861
5446.51318359375,188.39999389648438,7.535999774932861
5456.51611328125,190.60000610351562,7.624000072479248
5466.5185546875,188.39999389648438,7.535999774932861
5476.521484375,183.8000030517578,7.351999759674072
5486.52392578125,186.8000030517578,7.4720001220703125
5496.52685546875,190.0,7.599999904632568
5506.529296875,186.6999969482422,7.4679999351501465
5516.5322265625,187.60000610351562,7.504000186920166
5526.53466796875,185.10000610351562,7.404000282287598
5536.53759765625,188.6999969482422,7.547999858856201
5546.5400390625,190.3000030517578,7.611999988555908
5556.54296875,190.1999969482422,7.607999801635742
5566.54541015625,182.60000610351562,7.303999900817871
5576.5478515625,185.10000610351562,7.404000282287598
5586.55078125,179.1999969482422,7.167999744415283
5596.55322265625,181.3000030517578,7.251999855041504
5606.55615234375,184.8000030517578,7.3919997215271
5616.55859375,182.89999389648438,7.315999507904053
5626.5615234375,185.5,7.419999599456787
5636.56396484375,186.60000610351562,7.464000225067139
5646.56689453125,185.89999389648438,7.435999393463135
5656.5693359375,180.3000030517578,7.211999893188477
5666.572265625,183.39999389648438,7.335999488830566
5676.57470703125,189.1999969482422,7.567999839782715
5686.57763671875,181.5,7.259999752044678
5696.580078125,186.5,7.460000038146973
5706.5830078125,177.39999389648438,7.095999717712402
5716.58544921875,182.8000030517578,7.311999797821045
5726.58837890625,189.6999969482422,7.5879998207092285
5736.5908203125,188.10000610351562,7.52400016784668
5746.59375,187.1999969482422,7.48799991607666
5756.59619140625,183.5,7.339999675750732
5766.59912109375,185.10000610351562,7.404000282287598
5776.6015625,186.1999969482422,7.447999477386475
5786.60400390625,178.8000030517578,7.1519999504089355
5796.60693359375,183.3000030517578,7.331999778747559
5806.609375,184.3000030517578,7.371999740600586
5816.6123046875,185.8000030517578,7.432000160217285
5826.61474609375,187.8000030517578,7.51200008392334
5836.61767578125,186.1999969482422,7.447999477386475
5846.6201171875,186.5,7.460000038146973
5856.623046875,178.8000030517578,7.1519999504089355
5866.62548828125,183.5,7.339999675750732
5876.62841796875,185.3000030517578,7.4120001792907715
5886.630859375,175.39999389648438,7.015999794006348
5896.6337890625,161.60000610351562,6.464000225067139
5906.63623046875,181.8000030517578,7.271999835968018
5916.63916015625,179.1999969482422,7.167999744415283
5926.6416015625,181.3000030517578,7.251999855041504
5936.64453125,180.10000610351562,7.203999996185303
5946.64697265625,177.8000030517578,7.111999988555908
5956.64990234375,178.6999969482422,7.1479997634887695
5966.65234375,181.0,7.239999771118164
5976.6552734375,178.5,7.139999866485596
5986.65771484375,176.1999969482422,7.047999858856201
5996.66064453125,177.89999389648438,7.115999698638916
6006.6630859375,175.0,7.0
6016.666015625,175.5,7.019999980926514
6026.66845703125,172.3000030517578,6.892000198364258
6036.67138671875,179.1999969482422,7.167999744415283
6046.673828125,178.10000610351562,7.124000072479248
6056.6767578125,176.8000030517578,7.072000026702881
6066.67919921875,176.39999389648438,7.055999755859375
6076.68212890625,176.1999969482422,7.047999858856201
6086.6845703125,174.6999969482422,6.98799991607666
6096.6875,174.8000030517578,6.992000102996826
6106.68994140625,170.6999969482422,6.827999591827393
6116.69287109375,175.0,7.0
